filename,width,height,class,xmin,ymin,xmax,ymax
0_Inv 54.pdf.jpg,3306,4672,Invoice header,199,1544,2802,1715
0_Inv 54.pdf.jpg,3306,4672,Invoice row,202,1741,2794,1818
0_Inv 54.pdf.jpg,3306,4672,Invoice row,199,1815,2797,1908
0_Inv 54.pdf.jpg,3306,4672,Invoice row,199,1933,2794,2013
0_Inv 54.pdf.jpg,3306,4672,Invoice row,202,2033,2791,2108
0_Inv 54.pdf.jpg,3306,4672,Invoice row,197,2110,2797,2185
0_Inv 54.pdf.jpg,3306,4672,Invoice row,204,2397,2797,2495
0_Inv 55.pdf.jpg,3306,4672,Seller details,200,267,1087,700
0_Inv 55.pdf.jpg,3306,4672,Buyer details,207,700,1404,1144
0_Inv 55.pdf.jpg,3306,4672,Invoice number,1480,329,1768,400
0_Inv 55.pdf.jpg,3306,4672,Invoice date,2121,308,2430,408
0_Inv 55.pdf.jpg,3306,4672,Invoice table,158,1521,2835,2715
0_Inv 55.pdf.jpg,3306,4672,Invoice header,199,1553,2795,1712
0_Inv 55.pdf.jpg,3306,4672,Invoice row,201,1743,2797,1822
0_Inv 55.pdf.jpg,3306,4672,Invoice row,199,1822,2797,1892
0_Inv 55.pdf.jpg,3306,4672,Invoice row,201,1898,2797,1967
0_Inv 55.pdf.jpg,3306,4672,Invoice row,197,1969,2797,2033
0_Inv 55.pdf.jpg,3306,4672,Invoice row,199,2080,2797,2161
0_Inv 55.pdf.jpg,3306,4672,Invoice row,191,2169,2801,2265
0_Inv 56.pdf.jpg,3306,4672,Seller details,199,254,1084,715
0_Inv 56.pdf.jpg,3306,4672,Buyer details,202,715,1397,1118
0_Inv 56.pdf.jpg,3306,4672,Invoice number,1497,315,1758,405
0_Inv 56.pdf.jpg,3306,4672,Invoice date,2124,313,2448,403
0_Inv 56.pdf.jpg,3306,4672,Invoice table,163,1518,2835,2721
0_Inv 56.pdf.jpg,3306,4672,Invoice header,199,1564,2797,1715
0_Inv 56.pdf.jpg,3306,4672,Invoice row,202,1741,2797,1874
0_Inv 56.pdf.jpg,3306,4672,Invoice row,197,1877,2799,1959
0_Inv 56.pdf.jpg,3306,4672,Invoice row,197,1959,2794,2031
0_Inv 56.pdf.jpg,3306,4672,Invoice row,199,2031,2799,2103
0_Inv 56.pdf.jpg,3306,4672,Invoice row,197,2100,2797,2169
0_Inv 56.pdf.jpg,3306,4672,Invoice row,202,2200,2802,2285
0_Inv 56.pdf.jpg,3306,4672,Invoice row,209,2303,2794,2387
0_Inv 56.pdf.jpg,3306,4672,Invoice row,197,2385,2799,2462
0_Inv 57.pdf.jpg,3306,4672,Seller details,202,254,1079,695
0_Inv 57.pdf.jpg,3306,4672,Buyer details,197,706,1384,1129
0_Inv 57.pdf.jpg,3306,4672,Invoice number,1475,323,1748,403
0_Inv 57.pdf.jpg,3306,4672,Invoice date,2120,316,2470,395
0_Inv 57.pdf.jpg,3306,4672,Invoice table,184,1523,2820,2438
0_Inv 57.pdf.jpg,3306,4672,Footer notes,204,2428,1509,2592
0_Inv 57.pdf.jpg,3306,4672,Tax table,168,2572,2827,3054
0_Inv 57.pdf.jpg,3306,4672,Footer notes,197,3059,1650,3146
0_Inv 57.pdf.jpg,3306,4672,Footer notes,207,3169,1372,3789
0_Inv 57.pdf.jpg,3306,4672,Invoice header,197,1565,2793,1710
0_Inv 57.pdf.jpg,3306,4672,Invoice row,193,1739,2799,1818
0_Inv 57.pdf.jpg,3306,4672,Invoice row,197,1820,2795,1890
0_Inv 57.pdf.jpg,3306,4672,Invoice row,197,1898,2795,1963
0_Inv 57.pdf.jpg,3306,4672,Invoice row,197,2004,2799,2080
0_Inv 57.pdf.jpg,3306,4672,Invoice row,193,2094,2799,2176
0_Inv 57.pdf.jpg,3306,4672,Invoice row,195,2173,2797,2251
0_Inv 57.pdf.jpg,3306,4672,Invoice row,209,2337,2795,2427
0_Inv 57.pdf.jpg,3306,4672,Tax header,197,2592,2795,2749
0_Inv 57.pdf.jpg,3306,4672,Tax row,201,2755,2797,2822
0_Inv 57.pdf.jpg,3306,4672,Tax row,199,2822,2803,2892
0_Inv 57.pdf.jpg,3306,4672,Tax row,199,2892,2799,2953
0_Inv 57.pdf.jpg,3306,4672,Tax row,197,2953,2801,3027
0_Inv 59.pdf.jpg,3306,4672,Seller details,209,259,1081,692
0_Inv 59.pdf.jpg,3306,4672,Buyer details,207,710,1407,1121
0_Inv 59.pdf.jpg,3306,4672,Invoice number,1502,321,1766,405
0_Inv 59.pdf.jpg,3306,4672,Invoice date,2135,326,2471,403
0_Inv 59.pdf.jpg,3306,4672,Invoice table,166,1513,2825,2574
0_Inv 59.pdf.jpg,3306,4672,Footer notes,194,2572,1581,2723
0_Inv 59.pdf.jpg,3306,4672,Tax table,161,2705,2838,3041
0_Inv 59.pdf.jpg,3306,4672,Footer notes,217,3062,2004,3146
0_Inv 59.pdf.jpg,3306,4672,Footer notes,209,3172,1297,3785
0_Inv 59.pdf.jpg,3306,4672,Invoice header,202,1556,2791,1718
0_Inv 59.pdf.jpg,3306,4672,Invoice row,197,1733,2799,1831
0_Inv 59.pdf.jpg,3306,4672,Invoice row,194,1946,2799,2026
0_Inv 59.pdf.jpg,3306,4672,Invoice row,189,2033,2802,2100
0_Inv 59.pdf.jpg,3306,4672,Invoice row,202,2456,2794,2556
0_Inv 59.pdf.jpg,3306,4672,Tax header,199,2736,2797,2879
0_Inv 59.pdf.jpg,3306,4672,Tax row,197,2885,2797,2951
0_Inv 59.pdf.jpg,3306,4672,Tax row,204,2959,2802,3031
0_Inv 60.pdf.jpg,3306,4672,Seller details,207,267,1071,697
0_Inv 60.pdf.jpg,3306,4672,Buyer details,202,710,1399,1123
0_Inv 60.pdf.jpg,3306,4672,Invoice number,1503,320,1756,400
0_Inv 60.pdf.jpg,3306,4672,Invoice date,2138,327,2473,403
0_Inv 60.pdf.jpg,3306,4672,Invoice table,179,1508,2832,2703
0_Inv 60.pdf.jpg,3306,4672,Invoice header,204,1562,2802,1715
0_Inv 60.pdf.jpg,3306,4672,Invoice row,197,1744,2797,1823
0_Inv 60.pdf.jpg,3306,4672,Invoice row,194,1826,2797,1892
0_Inv 60.pdf.jpg,3306,4672,Invoice row,197,1892,2804,1962
0_Inv 60.pdf.jpg,3306,4672,Invoice row,199,1967,2802,2031
0_Inv 60.pdf.jpg,3306,4672,Invoice row,197,2033,2797,2105
0_Inv 60.pdf.jpg,3306,4672,Invoice row,209,2151,2794,2223
0_Inv 60.pdf.jpg,3306,4672,Invoice row,197,2238,2797,2333
0_Inv 61.pdf.jpg,3306,4672,Seller details,204,256,1089,703
0_Inv 61.pdf.jpg,3306,4672,Buyer details,199,705,1407,1128
0_Inv 61.pdf.jpg,3306,4672,Invoice number,1499,323,1735,403
0_Inv 61.pdf.jpg,3306,4672,Invoice date,2145,321,2473,403
0_Inv 61.pdf.jpg,3306,4672,Invoice table,166,1518,2820,2574
0_Inv 61.pdf.jpg,3306,4672,Footer notes,194,2572,1663,2723
0_Inv 61.pdf.jpg,3306,4672,Tax table,158,2697,2832,3059
0_Inv 61.pdf.jpg,3306,4672,Footer notes,202,3067,2438,3149
0_Inv 61.pdf.jpg,3306,4672,Footer notes,207,3172,1289,3779
0_Inv 61.pdf.jpg,3306,4672,Invoice header,199,1556,2797,1713
0_Inv 61.pdf.jpg,3306,4672,Invoice row,199,1738,2797,1836
0_Inv 61.pdf.jpg,3306,4672,Invoice row,199,1959,2797,2033
0_Inv 61.pdf.jpg,3306,4672,Invoice row,189,2038,2797,2092
0_Inv 61.pdf.jpg,3306,4672,Invoice row,202,2105,2797,2192
0_Inv 61.pdf.jpg,3306,4672,Invoice row,199,2464,2799,2562
0_Inv 61.pdf.jpg,3306,4672,Tax header,199,2736,2797,2882
0_Inv 61.pdf.jpg,3306,4672,Tax row,197,2887,2802,2951
0_Inv 61.pdf.jpg,3306,4672,Tax row,197,2949,2797,3026
0_Inv No. 62.pdf.jpg,3306,4672,Seller details,199,257,1085,696
0_Inv No. 62.pdf.jpg,3306,4672,Invoice number,1504,263,1760,399
0_Inv No. 62.pdf.jpg,3306,4672,Invoice date,2140,268,2468,391
0_Inv No. 62.pdf.jpg,3306,4672,Buyer details,201,710,1390,1116
0_Inv No. 62.pdf.jpg,3306,4672,Invoice table,171,1516,2832,2705
0_Inv No. 62.pdf.jpg,3306,4672,Invoice header,204,1556,2799,1710
0_Inv No. 62.pdf.jpg,3306,4672,Invoice row,197,1746,2804,1818
0_Inv No. 62.pdf.jpg,3306,4672,Invoice row,202,1823,2799,1890
0_Inv No. 62.pdf.jpg,3306,4672,Invoice row,202,1890,2794,1967
0_Inv No. 62.pdf.jpg,3306,4672,Invoice row,199,1972,2799,2038
0_Inv No. 62.pdf.jpg,3306,4672,Invoice row,204,2079,2802,2154
0_Inv No. 62.pdf.jpg,3306,4672,Invoice row,197,2174,2797,2256
0_Inv No. 63.pdf.jpg,3306,4672,Seller details,196,255,1085,696
0_Inv No. 63.pdf.jpg,3306,4672,Buyer details,193,710,1390,1127
0_Inv No. 63.pdf.jpg,3306,4672,Invoice number,1499,321,1757,396
0_Inv No. 63.pdf.jpg,3306,4672,Invoice date,2143,327,2474,396
0_Inv No. 63.pdf.jpg,3306,4672,Invoice table,179,1516,2824,2582
0_Inv No. 63.pdf.jpg,3306,4672,Footer notes,190,2563,1926,2721
0_Inv No. 63.pdf.jpg,3306,4672,Tax table,168,2707,2840,3046
0_Inv No. 63.pdf.jpg,3306,4672,Footer notes,210,3066,2435,3146
0_Inv No. 63.pdf.jpg,3306,4672,Footer notes,204,3177,1301,3788
0_Inv No. 63.pdf.jpg,3306,4672,Invoice header,197,1561,2799,1706
0_Inv No. 63.pdf.jpg,3306,4672,Invoice row,201,1735,2795,1831
0_Inv No. 63.pdf.jpg,3306,4672,Invoice row,201,1949,2797,2022
0_Inv No. 63.pdf.jpg,3306,4672,Invoice row,201,2027,2801,2108
0_Inv No. 63.pdf.jpg,3306,4672,Invoice row,199,2471,2799,2557
0_Inv No. 63.pdf.jpg,3306,4672,Tax header,199,2731,2793,2882
0_Inv No. 63.pdf.jpg,3306,4672,Tax row,201,2882,2795,2951
0_Inv No. 63.pdf.jpg,3306,4672,Tax row,199,2951,2803,3024
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Seller details,347,447,2809,834
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Buyer details,349,872,1247,1091
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Invoice number,2715,881,2779,932
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Invoice date,2715,955,2938,1034
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Invoice table,341,1259,3073,3114
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Footer notes,387,3657,2222,3865
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Footer notes,2263,3086,3027,3841
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Invoice header,355,1280,3035,1400
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Invoice row,360,1413,3033,1598
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Invoice row,363,1610,3043,1725
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Invoice row,358,1735,3038,1848
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Invoice row,360,1858,3030,2020
0_Invoice No. 2 - AAJM.pdf.jpg,3400,4400,Invoice row,360,2033,3038,2160
0_Invoice.pdf.jpg,3306,4678,Seller details,785,275,1671,706
0_Invoice.pdf.jpg,3306,4678,Buyer details,282,678,1537,1003
0_Invoice.pdf.jpg,3306,4678,Invoice number,1754,297,1912,369
0_Invoice.pdf.jpg,3306,4678,Invoice date,2399,319,2704,406
0_Invoice.pdf.jpg,3306,4678,Invoice table,257,1389,3049,2817
0_Invoice.pdf.jpg,3306,4678,Footer notes,251,2733,1268,2894
0_Invoice.pdf.jpg,3306,4678,Tax table,221,2867,3060,3200
0_Invoice.pdf.jpg,3306,4678,Footer notes,257,3144,2165,3275
0_Invoice.pdf.jpg,3306,4678,Footer notes,254,3383,1601,3836
0_Invoice.pdf.jpg,3306,4678,Invoice header,291,1400,2943,1513
0_Invoice.pdf.jpg,3306,4678,Invoice row,291,1538,3025,1659
0_Invoice.pdf.jpg,3306,4678,Invoice row,289,1608,3020,1721
0_Invoice.pdf.jpg,3306,4678,Invoice row,284,1667,3040,1787
0_Invoice.pdf.jpg,3306,4678,Invoice row,289,1723,3030,1846
0_Invoice.pdf.jpg,3306,4678,Invoice row,286,1900,3025,2008
0_Invoice.pdf.jpg,3306,4678,Invoice row,281,1962,3027,2067
0_Invoice.pdf.jpg,3306,4678,Invoice row,289,2003,3030,2128
0_Invoice.pdf.jpg,3306,4678,Tax header,268,2874,3035,3003
0_Invoice.pdf.jpg,3306,4678,Tax row,276,2977,3015,3085
0_Invoice.pdf.jpg,3306,4678,Tax row,284,3069,3032,3190
0_Invoice.pdf.jpg,3306,4678,Tax row,276,3026,3009,3136
0_ML-June Sample 1.pdf.jpg,3311,4678,Seller details,748,8,3046,345
0_ML-June Sample 1.pdf.jpg,3311,4678,Buyer details,228,451,1387,1071
0_ML-June Sample 1.pdf.jpg,3311,4678,Invoice number,2511,723,2922,816
0_ML-June Sample 1.pdf.jpg,3311,4678,Invoice date,2511,812,2833,892
0_ML-June Sample 1.pdf.jpg,3311,4678,Invoice table,215,1315,3184,3223
0_ML-June Sample 1.pdf.jpg,3311,4678,Footer notes,1323,3192,3046,3342
0_ML-June Sample 1.pdf.jpg,3311,4678,Footer notes,203,3465,2273,3654
0_ML-June Sample 1.pdf.jpg,3311,4678,Invoice header,227,1333,3160,1454
0_ML-June Sample 1.pdf.jpg,3311,4678,Invoice row,224,1603,3165,2290
0_NOW_ON.pdf.jpg,3311,4678,Seller details,935,147,1854,532
0_NOW_ON.pdf.jpg,3311,4678,Invoice number,2715,614,3013,684
0_NOW_ON.pdf.jpg,3311,4678,Invoice date,2735,686,2991,756
0_NOW_ON.pdf.jpg,3311,4678,Buyer details,341,606,765,692
0_NOW_ON.pdf.jpg,3311,4678,Invoice table,276,1054,3099,3315
0_NOW_ON.pdf.jpg,3311,4678,Footer notes,309,3288,2028,3560
0_NOW_ON.pdf.jpg,3311,4678,Invoice header,322,1069,3078,1151
0_NOW_ON.pdf.jpg,3311,4678,Invoice row,314,1136,3081,1238
0_NOW_ON.pdf.jpg,3311,4678,Invoice row,317,1238,3081,1305
0_NOW_ON.pdf.jpg,3311,4678,Invoice row,317,1287,3068,1351
0_NOW_ON.pdf.jpg,3311,4678,Invoice row,319,1533,3052,1659
0_NOW_ON.pdf.jpg,3311,4678,Invoice row,311,1679,3052,1803
0_NOW_ON.pdf.jpg,3311,4678,Invoice row,314,3090,3088,3151
0_NOW_ON.pdf.jpg,3311,4678,Invoice row,311,3146,3083,3195
0_NOW_ON.pdf.jpg,3311,4678,Invoice row,311,3192,3081,3274
0_OFC.pdf.jpg,3306,4672,Seller details,190,246,1207,585
0_OFC.pdf.jpg,3306,4672,Buyer details,186,746,1207,1124
0_OFC.pdf.jpg,3306,4672,Invoice number,1573,313,1797,383
0_OFC.pdf.jpg,3306,4672,Invoice date,2125,307,2460,383
0_OFC.pdf.jpg,3306,4672,Buyer details,189,1295,1216,1671
0_OFC.pdf.jpg,3306,4672,Invoice table,162,1785,2760,3152
0_OFC.pdf.jpg,3306,4672,Footer notes,179,3148,1225,3285
0_OFC.pdf.jpg,3306,4672,Tax table,171,3278,2732,3661
0_OFC.pdf.jpg,3306,4672,Footer notes,188,3674,1912,3750
0_OFC.pdf.jpg,3306,4672,Footer notes,192,4167,1256,4385
0_OFC.pdf.jpg,3306,4672,Footer notes,1458,3924,2564,4152
0_OFC.pdf.jpg,3306,4672,Invoice header,194,1823,2717,1964
